,Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/GFP+ Monocytes | Freq. of Parent (%),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Classical Monocytes/GFP+ Classical Monocytes | Freq. of Parent (%),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Non-Classical Monocytes/GFP+ Non-Classical Monocytes | Freq. of Parent (%),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/GFP+ Monocytes | Median (Comp-B525-A :: GFP-A),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Classical Monocytes/GFP+ Classical Monocytes | Median (Comp-B525-A :: GFP-A),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Non-Classical Monocytes/GFP+ Non-Classical Monocytes | Median (Comp-B525-A :: GFP-A),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes | Mean (Comp-B525-A :: GFP-A),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Classical Monocytes | Mean (Comp-B525-A :: GFP-A),Scatter/Singlets - FSC/Singlets - SSC/Live Cells/CD45+/Dump-/Meyloid/Monocytes/Non-Classical Monocytes | Mean (Comp-B525-A :: GFP-A),
Bone Marrow_A1_1.1.fcs,0.92,0.71,1.03,11035,8661,20866,871,533,2102,
Bone Marrow_A2_1.2.fcs,2.70,2.52,2.60,10261,8717,22377,2101,1834,2936,
Bone Marrow_A3_1.3.fcs,0.81,1.01,0.84,9930,8495,21233,1093,889,2142,
Bone Marrow_A4_2.1.fcs,2.90,4.28,1.58,9768,8860,28240,1290,1088,2989,
Bone Marrow_A5_2.2.fcs,3.08,4.57,1.72,9865,8802,17972,1403,1210,2799,
Bone Marrow_A6_2.3.fcs,4.10,6.09,1.90,9833,8831,25307,1854,1668,3426,
Bone Marrow_A7_3.1.fcs,3.58,5.67,0.72,9673,8860,24174,2279,2155,2768,
Bone Marrow_A8_3.2.fcs,3.75,5.88,0.68,9673,8746,26590,2171,2028,2724,
Bone Marrow_A9_3.3.fcs,7.39,12.6,0.64,9800,9034,19261,3420,3630,2757,
Bone Marrow_A10_4.1.fcs,4.08,6.49,1.80,9768,8689,32561,1961,1781,3494,
Bone Marrow_A11_4.2.fcs,2.91,4.26,1.78,9800,8661,22933,1444,1214,3251,
Bone Marrow_A12_4.3.fcs,4.27,6.95,0.58,9579,8774,24430,1965,1860,2754,
Bone Marrow_B1_5.1.fcs,6.27,9.80,1.81,9768,8860,23920,2982,2941,3240,
Bone Marrow_B2_5.2.fcs,4.68,7.06,1.23,9737,8946,26309,2198,2077,3153,
Bone Marrow_B3_5.3.fcs,8.34,12.5,1.03,9705,9034,20221,3234,3267,3019,
